The Meson build system
Version: 1.11.1
Source dir: /Users/steve372dzudo/src/qemu-11.0.1
Build dir: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka
Build type: native build
Project name: qemu
Project version: 11.0.1
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Host machine cpu family: aarch64
Host machine cpu: aarch64
Program scripts/symlink-install-tree.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/symlink-install-tree.py)
Program sh found: YES (/bin/sh)
Program python3 found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14)
C++ compiler for the host machine: c++ (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C++ linker for the host machine: c++ ld64 1167.5
Objective-C compiler for the host machine: clang (clang 17.0.0)
Objective-C linker for the host machine: clang ld64 1167.5
Compiler for language rust skipped: feature rust disabled
Program iasl found: NO
Program bzip2 found: YES (/usr/bin/bzip2)
Checking for size of "void *" : 8 
    mutex debugging                 : NO
    memory allocator                : system
    avx2 optimization               : NO
    avx512bw optimization           : NO
    gcov                            : NO
    thread sanitizer                : NO
    CFI support                     : NO
    strip binaries                  : NO
    sparse                          : NO
    mingw32 support                 : NO

  Targets and accelerators
    KVM support                     : NO
    Nitro support                   : NO
    HVF support                     : YES
    WHPX support                    : NO
    NVMM support                    : NO
    MSHV support                    : NO
    Xen support                     : NO
    Xen emulation                   : NO
    TCG support                     : YES
    TCG backend                     : native (aarch64)
    TCG plugins                     : YES
    TCG debug enabled               : NO
    target list                     : x86_64-softmmu i386-softmmu aarch64-softmmu arm-softmmu riscv64-softmmu ppc-softmmu ppc64-softmmu
    default devices                 : YES
    out of process emulation        : NO
    vfio-user server                : NO

  Block layer support
    coroutine backend               : sigaltstack
    coroutine pool                  : YES
    Block whitelist (rw)            : 
    Block whitelist (ro)            : 
    Use block whitelist in tools    : NO
    VirtFS (9P) support             : YES
    replication support             : YES
    bochs support                   : YES
    cloop support                   : YES
    dmg support                     : YES
    qcow v1 support                 : YES
    vdi support                     : YES
    vhdx support                    : YES
    vmdk support                    : YES
    vpc support                     : YES
    vvfat support                   : YES
    qed support                     : YES
    parallels support               : YES
    FUSE exports                    : NO
    VDUSE block exports             : NO

  Crypto
    TLS priority                    : NORMAL
    GNUTLS support                  : NO
    libgcrypt                       : YES 1.11.2
    nettle                          : NO
    SM4 ALG support                 : YES 1.11.2
    SM3 ALG support                 : YES 1.11.2
    AF_ALG support                  : NO
    rng-none                        : NO
    Linux keyring                   : NO
    Linux keyutils                  : NO

  User interface
    Cocoa support                   : NO
    D-Bus display                   : YES
    SDL support                     : NO
    SDL image support               : NO
    GTK support                     : NO
    pixman                          : YES 0.46.4
    VTE support                     : NO
    PNG support                     : YES 1.6.58
    VNC support                     : YES
    VNC SASL support                : YES
    VNC JPEG support                : YES 3.1.4.1
    spice protocol support          : NO
    curses support                  : NO
    brlapi support                  : NO

  Graphics backends
    VirGL support                   : NO
    Rutabaga support                : NO

  Audio backends
    CoreAudio support               : YES
    PipeWire support                : NO
    JACK support                    : NO

  Network backends
    vmnet.framework support         : YES
    AF_XDP support                  : NO
    passt support                   : NO
    slirp support                   : YES 4.9.3
    vde support                     : NO
    netmap support                  : NO
    l2tpv3 support                  : NO

  Dependencies
    libtasn1                        : NO
    PAM                             : YES
    iconv support                   : NO
    blkio support                   : NO
    curl support                    : NO
    Multipath support               : NO
    Linux AIO support               : NO
    Linux io_uring support          : NO
    ATTR/XATTR support              : NO
    RDMA support                    : NO
    fdt support                     : internal
    libcap-ng support               : NO
    bpf support                     : NO
    rbd support                     : NO
    smartcard support               : NO
    U2F support                     : NO
    libusb                          : NO
    usb net redir                   : NO
    OpenGL support (epoxy)          : NO
    GBM                             : NO
    libiscsi support                : NO
    libnfs support                  : NO
    seccomp support                 : NO
    GlusterFS support               : NO
    hv-balloon support              : YES
    TPM support                     : YES
    IGVM support                    : NO
    libssh support                  : NO
    lzo support                     : NO
    snappy support                  : NO
    bzip2 support                   : YES
    lzfse support                   : NO
    zstd support                    : YES 1.5.7
    Query Processing Library support: NO
    UADK Library support            : NO
    qatzip support                  : NO
    NUMA host support               : NO
    capstone                        : NO
    libpmem support                 : NO
    libdaxctl support               : NO
    libcbor support                 : YES 0.12.0
    libudev                         : NO
    FUSE lseek                      : NO
    selinux                         : NO
    libdw                           : NO
    ParavirtualizedGraphics support : YES
    valgrind                        : NO

  Subprojects
    berkeley-softfloat-3            : YES
    berkeley-testfloat-3            : YES
    dtc                             : YES
    keycodemapdb                    : YES

  User defined options
    Native files                    : config-meson.cross
    audio_drv_list                  : coreaudio
    b_pie                           : false
    capstone                        : disabled
    cocoa                           : disabled
    curl                            : disabled
    curses                          : disabled
    docs                            : disabled
    gnutls                          : disabled
    gtk                             : disabled
    guest_agent                     : disabled
    libiscsi                        : disabled
    libssh                          : disabled
    libusb                          : disabled
    opengl                          : disabled
    plugins                         : true
    sdl                             : disabled
    slirp                           : enabled
    spice                           : disabled
    spice_protocol                  : disabled
    usb_redir                       : disabled
    vde                             : disabled

Found ninja-1.13.2 at /opt/homebrew/bin/ninja
Running postconf script '/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/symlink-install-tree.py'
